street;city
Lingkungan 3;Jakarta Barat
Gerbang Tol Kuningan 1;Jakarta Selatan
Cipinang Muara Raya;Jakarta Timur
Tarian Raya Timur;Jakarta Utara
Raden Saleh;Jakarta Barat
Masjid Darul Fallah;Jakarta Selatan
Gerbang Tol Rawamangun;Jakarta Timur
Bojong Indah;Jakarta Barat
Terowongan Semanggi;Jakarta Selatan
Exit Soekarno-Hatta/Pluit;Jakarta Utara
Gerbang Tol Slipi 2;Jakarta Barat
Jati Padang;Jakarta Selatan
Bintara 14;Bekasi
Salemba 1;Jakarta Pusat
Semanggi (Jalur Lambat);Jakarta Selatan
Gintung;Jakarta Selatan
Krekot Jaya;Jakarta Pusat
Waspada Raya 1;Jakarta Utara
Pluit Karang Barat;Jakarta Utara
Lingkar Luar Barat;Jakarta Utara
Cendrawasih;Jakarta Utara
Mardani Raya;Jakarta Pusat
Jalan Kampung Pedaengan;Jakarta Timur
Gudang Peluru;Jakarta Selatan
Pulo Lentut;Jakarta Timur
Kerendang Raya;Jakarta Barat
Jambu Air;Jakarta Barat
Arah Pondok Indah/Lebak Bulus/Cawang;Jakarta Timur
Cipinang Latihan;Jakarta Timur
Kalibata Selatan 2;Jakarta Selatan
Sapi Perah;Jakarta Timur
Pondok Pinang 3;Jakarta Selatan
Metro Pondok Indah;Jakarta Selatan
Bhayangkara;Jakarta Utara
Kebahagiaan;Jakarta Barat
Cempaka Putih Tengah 2;Jakarta Pusat
Mega Kuningan Timur;Jakarta Selatan
Arah Jatinegara/Kelapa Gading/Tj Priok;Jakarta Timur
Exit Tol Lkr Luar/Jati Asih/Bintara;Bekasi
Gelong Baru Utara 2;Jakarta Barat
Pondok Aren 2;Tangerang Selatan
Wana Mulya Utama;Tangerang
Jelambar Utama Sakti 6;Jakarta Barat
Sunan Sedayu;Jakarta Timur
Kuningan Persada;Jakarta Selatan
Haji Jian 3;Jakarta Selatan
Warung Silah;Jakarta Selatan
Pelabuhan Nusantara 2;Jakarta Utara
Pintu Air Raya;Jakarta Pusat
Tembaga;Jakarta Pusat
Rajawali Selatan;Jakarta Pusat
Exit 16: Tn Kusir/Bintaro/Rempoa;Jakarta Selatan
Karet Pasar Baru Timur 5;Jakarta Pusat
Arah Pondok Indah/Lebak Bulus (lewat tol);Jakarta Timur
Kemanggisan Pulo 1;Jakarta Barat
Mutiara;Jakarta Pusat
Yado 3;Jakarta Selatan
Kiwi;Jakarta Timur
Sriwijaya Raya;Jakarta Selatan
Gerbang Tol Fatmawati 2;Jakarta Selatan
Kemuning Raya;Jakarta Barat
Kawasan PIK Pulo Gadung;Jakarta Timur
Cikijang Barat;Jakarta Utara
Tebah;Jakarta Selatan
PAM Kemayoran;Jakarta Pusat
Toko Tiga Seberang;Jakarta Barat
Inspeksi Kali Mookervaart;Jakarta Barat
Pulo Harapan Indah;Jakarta Barat
Tulodong Atas;Jakarta Selatan
Galur Sari 9;Jakarta Timur
Kemanggisan Ilir 3;Jakarta Barat
Gelora 5;Jakarta Pusat
Warakas;Jakarta Utara
Panglima Polim 3;Jakarta Selatan
Pramuka Sari 1;Jakarta Pusat
Jelambar Utama Sakti Raya;Jakarta Barat
Bendungan Jatiluhur;Jakarta Pusat
Jembatan Besi 4;Jakarta Barat
Flyover Cempaka Mas;Jakarta Pusat
Angke Timur;Jakarta Barat
Masjid Baiturrahim;Tangerang Selatan
Madrasah;Jakarta Selatan
Menteng Dalam;Jakarta Selatan
Jati Murni;Jakarta Selatan
Permata Gading Raya;Jakarta Utara
DR Kusumaatmaja;Jakarta Pusat
Cabe Rawit Raya;Jakarta Barat
Lingkar Luar Selatan;Jakarta Timur
Cililitan;Jakarta Timur
Gerbang Tol Lenteng Agung 1;Jakarta Selatan
Kerinci Raya;Jakarta Selatan
Permata Berlian;Jakarta Selatan
Sasak Jikin;Bekasi
Perjuangan;Jakarta Utara
SMA 101;Jakarta Barat
Komplek Kejaksaan Agung;Jakarta Selatan
Gerbang Tol Semanggi 2;Jakarta Selatan
Kopi;Jakarta Barat
Underpass Kranji;Bekasi
Jelambar Madya Timur;Jakarta Barat
Pondok Bambu Batas;Jakarta Timur
Haji Usman;Jakarta Barat
Mahoni;Jakarta Timur
Agung Sedayu City;Jakarta Utara
Arah Pesing/Tangerang;Jakarta Barat
Yos Sudarso (Jalur Lambat);Jakarta Pusat
Duri;Jakarta Barat
Mandala Utara;Jakarta Barat
Panglima Polim 5;Jakarta Selatan
Arah Pondok Labu/Pondok Indah/Ciputat;Jakarta Selatan
Poncol Raya;Jakarta Timur
Pengairan (Rengas);Tangerang Selatan
Blvd Bukit Gading Raya;Jakarta Utara
Rawa Kepa;Jakarta Barat
Flyover Pasar Rebo;Jakarta Timur
Sutan Syahrir;Jakarta Pusat
Tol Kuningan-Cawang;
Kemang Utara 7A;Jakarta Selatan
Kramat Pulo Gundul;Jakarta Pusat
Kramat Pulo;Jakarta Pusat
Pengadegan Selatan;Jakarta Selatan
Belimbing Raya;Jakarta Barat
Karet Pasar Baru Timur 3;Jakarta Pusat
Howitzer;Jakarta Pusat
Alam Segar 5;Jakarta Selatan
Rawa Lele;Jakarta Barat
Bangka 10;Jakarta Selatan
Jalan Mekarsari;Depok
Teluk Betung Blvd;Jakarta Pusat
Exit Cakung Timur/Cilincing;Jakarta Timur
Bendungan Hilir 4;Jakarta Pusat
Pekapuran 1;Jakarta Barat
Exit Kembangan/Cengkareng;Jakarta Barat
Jati Utama Raya;Bekasi
Taman Surya Blvd;Jakarta Barat
Mesjid Bendungan 1;Jakarta Timur
Palem Raja Barat;Jakarta Barat
Tirtayasa 7;Jakarta Selatan
Pantai Indah Utara 1;Jakarta Utara
Exit Rorotan/Semper/KBN;Jakarta Utara
Arah Bundaran HI/Monas;Jakarta Pusat
Exit 22: Cipete/Pd Labu;Jakarta Selatan
Jalan Danau Toba;Jakarta Pusat
Pedurenan Masjid Raya;Jakarta Selatan
DR Muwardi 2;Jakarta Barat
Gunung Indah Raya;Tangerang Selatan
Tirtayasa;Jakarta Selatan
Exit Cakung Barat/Pulo Gadung;Jakarta Timur
Jalan Mesjid An Nur;Jakarta Selatan
Kebon Raya;Jakarta Barat
Widya Chandra 5;Jakarta Selatan
The Golf Island Blvd;Jakarta Utara
Selada 2;Tangerang Selatan
Exit Jembatan Tiga/Pluit;Jakarta Utara
Dharma Kencana;Jakarta Barat
Rawa Dolar;Bekasi
Exit 20: Pd Pinang/Kby Lama;Jakarta Selatan
Mangga Besar 12;Jakarta Barat
Flyover Mayjen Sutoyo;Jakarta Timur
Rasamala;Jakarta Selatan
Cibubur 1;Jakarta Timur
Bhakti;Jakarta Selatan
Jalan Indragiri;Jakarta Pusat
Exit 11: Karang Tengah/Ciledug/Cipondoh;Tangerang
Gang Dogol Karet Pedurenan;Jakarta Selatan
Warung Gantung;Jakarta Barat
Jalan Cilacap;Jakarta Pusat
Tomang Tinggi;Jakarta Barat
Gaya Motor;Jakarta Utara
Hang Lekir;Jakarta Selatan
Ciragil;Jakarta Selatan
Pekapuran 2;Jakarta Barat
Mega Kuningan Barat 3;Jakarta Selatan
Gerbang Tol Rawa Buaya Utara;Jakarta Barat
Exit Tol Jagorawi/Cibubur/Tol Lkr Bogor;Jakarta Timur
N1 Taman Stasiun Tanjung Priok;Jakarta Utara
DR Susilo Raya;Jakarta Barat
Rawa Badak;Jakarta Utara
Taman Sunter Indah;Jakarta Utara
Malaka Raya;Jakarta Timur
Suryo;Jakarta Selatan
Gelong Baru Tengah;Jakarta Barat
Jalan Danau Dampelas;Jakarta Pusat
Exit 06: Tol Lingkar Luar/Tol Jkt-Cikampek/Tol Jkt-Serpong;Jakarta Timur
Yos Sudarso (Jalur Lambat);Jakarta Utara
Lontar;Depok
BDN 1;Jakarta Selatan
Mega Kuningan Barat 6;Jakarta Selatan
Kemandoran Pluis;Jakarta Selatan
Wijaya 13;Jakarta Selatan
Pulo Gebang;Jakarta Timur
Kemangsari 2;Bekasi
Arah Tj.Priok/Koja/Semper (Lewat Tol);Jakarta Utara
Jalan Gereja Theresia;Jakarta Pusat
Cakra Raya;Depok
Sunter Permai Raya;Jakarta Utara
Kemanggisan 4;Jakarta Barat
Arah Meruya/Tangerang/Soekarno-Hatta (Lewat Jalan Tol);Jakarta Barat
Pisangan Raya;Tangerang Selatan
Sasak 1;Jakarta Barat
RP Soeroso;Jakarta Pusat
Exit 04: Pondok Gede/Jatiwaringin/Pondok Kelapa;Bekasi
Bintara 11;Bekasi
Pangkalan Jati 1;Jakarta Timur
Letjen S Parman (jalur lambat);Jakarta Barat
Tiang Bendera 4;Jakarta Barat
Sungai Bambu;Jakarta Utara
Kali Baru Timur 4;Jakarta Utara
Trikora Raya;Jakarta Timur
Sawo Manila;Jakarta Selatan
Ahmad Yani (Jalur Lambat);Jakarta Timur
Kelinkit;Jakarta Selatan
Inspeksi Ciliwung;Jakarta Pusat
Cipinang Cempedak 4;Jakarta Timur
Haji Jenih;Jakarta Timur
Rawa Terate 1;Jakarta Timur
dobek TNI AD;Jakarta Utara
Agung Karya 6;Jakarta Utara
Tanjung Duren Barat 4;Jakarta Barat
Pondasi;Jakarta Timur
Peninggaran Raya;Jakarta Selatan
Balai Pustaka Barat;Jakarta Timur
Kebon Kosong Raya;Jakarta Pusat
Kramat Kwitang 1B;Jakarta Pusat
Citra 2 Extension;Jakarta Barat
Jelambar Madya Barat;Jakarta Barat
Tipar Kav. PTB DKI;Jakarta Timur
Selangit;Jakarta Pusat
Bukit Duri Utara;Jakarta Selatan
Barkah 1;Jakarta Selatan
Exit Tj Priok/Pelabuhan/Cilincing;Jakarta Utara
Gusti Permata 1;Jakarta Utara
Barata Raya;Tangerang
Kartini 8;Jakarta Pusat
Roa Malaka Utara;Jakarta Barat
Jalan Pamekasan;Jakarta Pusat
Kenanga 1;Jakarta Timur
Taman Galaxy Raya;Bekasi
Haji Muchtar Raya;Jakarta Selatan
Flyover Pramuka-Salemba;Jakarta Pusat
Tarian Raya Barat;Jakarta Utara
Gading Raya - Pisangan Timur;Jakarta Timur
Tunas Beringin 1;Jakarta Utara
Haji Mean;Tangerang
Duri Selatan;Jakarta Barat
T3 Departure;Tangerang
Jalan C2;Tangerang
Veteran 2;Jakarta Pusat
Pluit Karang Jelita;Jakarta Utara
Cipinang Cempedak 1;Jakarta Timur
Nangka Raya;Jakarta Selatan
Bintaro Utama 3;Tangerang Selatan
Royal Boulevard;Jakarta Timur
Pluit Karang Utara Raya;Jakarta Utara
Salam Raya;Jakarta Barat
Jalan P2;Tangerang
Haji Abdul Gani;Tangerang Selatan
Bukit Duri Timur;Jakarta Selatan
Tanah Seratus;Tangerang
Kembang Raya;Jakarta Pusat
Laode M Nasim;Jakarta Utara
Swadaya 1;Jakarta Selatan
Muara Angke;Jakarta Utara
Jalan Raya Bandara Soekarno-Hatta;Tangerang
Batu Mulia;Jakarta Barat
Kalibaru Timur;Jakarta Pusat
Sunter Hijau Raya;Jakarta Utara
Kenanga;Jakarta Selatan
Kertanegara;Jakarta Selatan
Tanah Kusir 2;Jakarta Selatan
Pinding;Jakarta Selatan
Mangga Dua 1;Jakarta Barat
Hadiah 1;Jakarta Barat
Cilandak 1;Jakarta Selatan
Jembatan Besi 2;Jakarta Barat
Kebon Jeruk 9;Jakarta Barat
Rambutan;Jakarta Selatan
Komarudin;Jakarta Timur
Lapangan Banteng Barat;Jakarta Pusat
Wisma Jaya;Jakarta Timur
Kemuning;Jakarta Barat
Pertengahan;Jakarta Timur
Perintis Kemerdekaan (Jalur Lambat);Jakarta Utara
Tulodong Atas 2;Jakarta Selatan
Trembesi;Jakarta Utara
Wijaya Kusuma;Jakarta Barat
Kapuk Bulak Tengah 2;Jakarta Timur
Paseban;Jakarta Pusat
Cipete 8;Jakarta Selatan
Jalan F (Utan Panjang);Jakarta Pusat
Sunter Garden;Jakarta Utara
Durian;Jakarta Selatan
Gerbang Tol Tebet 1;Jakarta Selatan
Karyawan 4;Tangerang
Inspeksi Kirana;Jakarta Utara
Hadiah Utama;Jakarta Barat
Mangga Besar 7;Jakarta Barat
Tebet Timur Dalam 2;Jakarta Selatan
Menteng Pulo 2;Jakarta Selatan
Arah masuk Plaza Atrium;Jakarta Pusat
Harapan Baru Timur;Bekasi
Tanjung Duren Utara 10;Jakarta Barat
Exit Tomang/Harmoni;Jakarta Barat
Pembina Raya;Jakarta Timur
Haji Hasan;Jakarta Timur
Jalan Ciranjang;Jakarta Selatan
Jalan Museum;Jakarta Pusat
Arah Bekasi/Cikampek/Bandung;Jakarta Timur
Bambu Larangan;Jakarta Barat
Jalan J (Kebon Baru);Jakarta Selatan
Lingkar Situ Babakan;Jakarta Selatan
Taman Daan Mogot;Jakarta Barat
Tenggiri;Jakarta Utara
Cakrawala 2;Jakarta Utara
Agung Raya 2;Jakarta Selatan
Kelinci Raya;Jakarta Pusat
Cendrawasih;Tangerang Selatan
Rawamangun Muka Timur;Jakarta Timur
Exit 23: Cipete/Pd Labu;Jakarta Selatan
N1 Jembatan Dua Barat;Jakarta Utara
Ahmad Yani;Jakarta Selatan
Persahabatan;Jakarta Selatan
Limo;Jakarta Selatan
Bangka 7;Jakarta Selatan
Haji Dogol;Jakarta Timur
Taruna Raya;Jakarta Timur
Pluit Raya 1;Jakarta Utara
Kodam Bintaro;Jakarta Selatan
Prof Dr Ir Sutami;Depok
Perdana;Jakarta Barat
Flyover Rawa Buaya;Jakarta Barat
Sawah Balong;Jakarta Barat
Flyover Galur;Jakarta Pusat
Exit 09: Tol Lingkar Luar/Tol Jkt-Serpong/Tol Jkt-Cikampek/Soekarno-Hatta;Jakarta Timur
Casa;Jakarta Pusat
Malaka 2;Jakarta Barat
Flamboyan;Jakarta Barat
Gerbang Tol Bambu Apus 1;Jakarta Timur
Sagu;Jakarta Selatan
Buana Biru Besar;Jakarta Barat
Exit 49: Bintara/Pdk Kopi/Pulo Gebang;Bekasi
Town House Cordoba;Jakarta Utara
Perindustrian Raya;Depok
Kemang Barat;Jakarta Selatan
Kemang 6;Jakarta Selatan
Duapuluh Desember;Jakarta Barat
Cengkareng Drain Timur;Jakarta Barat
Mampang Prapatan 11;Jakarta Selatan
Gerbang Tol Bambu Apus 2;Jakarta Timur
Gerbang Tol Ampera 1;Jakarta Selatan
Arah Ciledug/Bintaro/Bogor (Lewat Jalan Tol);Jakarta Barat
Kelurahan 1;Jakarta Timur
Exit Plumpang;Jakarta Utara
Bintaro Taman Barat;Jakarta Selatan
Kramat Sawah Baru;Jakarta Pusat
Mega Kuningan Barat 10;Jakarta Selatan
Masjid 1 Karet Tengsin;Jakarta Pusat
Exit Bambu Apus/Cilangkap/Tol Jkt-Cikampek;Jakarta Timur
Palapa Raya;Jakarta Barat
Kunir;Jakarta Barat
Exit 15: Cibubur/Cikeas/Cileungsi;Jakarta Timur
Taman Kota;Jakarta Barat
Purnawarman;Tangerang Selatan
Gunung Sahari 4;Jakarta Pusat
Mangga;Jakarta Utara
Tebet Dalam 1;Jakarta Selatan
Sarpa;Jakarta Selatan
Taman Bunga;Jakarta Timur
Sunter Jaya 2A;Jakarta Utara
Garden Blvd;Jakarta Barat
Taruna Raya;Jakarta Pusat
Kelapa Kopyor Raya;Jakarta Utara
Flyover Yos Sudarso;Jakarta Utara
Pengadegan Selatan 5;Jakarta Selatan
Sanjaya 1;Jakarta Selatan
Manggarai Utara 8;Jakarta Selatan
Jalan Kebon Baru;Jakarta Utara
Mampang Prapatan 15;Jakarta Selatan
Bujana Tirta 6;Jakarta Timur
Cidodol;Jakarta Selatan
Batu;Jakarta Selatan
Anuraga;Jakarta Selatan
Jelambar Madya;Jakarta Barat
Purnawarman;Jakarta Selatan
Permata Artha Gading;Jakarta Utara
Kayu Manis;Jakarta Timur
Japos Raya;Tangerang Selatan
Arah Pd Gede/Tol Jakarta-Cikampek;Jakarta Timur
Brawijaya 3;Jakarta Selatan
Exit Tj Duren/Grogol/Daan Mogot;Jakarta Barat
Hang Tuah 10;Jakarta Selatan
Gerbang Tol Gedong 2;Jakarta Timur
Perintis Kemerdekaan (Jalur Lambat);Jakarta Timur
Setiabudi Barat;Jakarta Selatan
Jalan Banyumas;Jakarta Pusat
Exit 07: Tomang/Tangerang/Merak;Jakarta Barat
Ketapang Raya;Tangerang
Warga;Jakarta Selatan
Arah Tol Jakarta-Tangerang;Jakarta Barat
Pancoran Timur 3;Jakarta Selatan
Kali Besar Barat;Jakarta Barat
Daksa 4;Jakarta Selatan
Mangga Besar 4M;Jakarta Barat
Manunggal Juang;Jakarta Utara
PAM Lama;Jakarta Pusat
Arah Cakung/Tol Lingkar Luar/Tol Jakarta-Cikampek;Jakarta Utara
Erlangga;Jakarta Selatan
Bakti;Jakarta Selatan
Sawo 4;Jakarta Selatan
Prof DR Hamka;Tangerang
Gerbang Tol Angke 2;Jakarta Barat
Karyawan;Jakarta Barat
Pucuk Beringin;Jakarta Utara
Kota Bambu Utara 2;Jakarta Barat
Arah Tol Jkt-Serpong/Bintaro/Tol Jagorawi (Lewat Jalan Tol);Jakarta Selatan
Regensi Kebon Jeruk;Jakarta Barat
Underpass Cawang;Jakarta Timur
Mabad Bawah 3;Tangerang Selatan
Kalibata Utara 2;Jakarta Selatan
Hidup Baru 2;Jakarta Utara
Haji Mohammad Naim 1;Jakarta Selatan
Pondok Pesantren;Depok
Mantang;Jakarta Utara
Pal Batu 3;Jakarta Selatan
Pekojan 3;Jakarta Barat
Seha;Jakarta Selatan
Tebet Utara 1;Jakarta Selatan
Haji Karim;Jakarta Timur
Manunggal Juang;Jakarta Selatan
Rawamangun Muka Selatan 1;Jakarta Timur
Pintu Air 5;Jakarta Pusat
Menara 4;Jakarta Barat
Setiabudi Selatan Raya;Jakarta Selatan
Agung Timur 9;Jakarta Utara
Hang Lekir 1;Jakarta Selatan
KH Muhasyim;Jakarta Selatan
Jelambar Utama Raya;Jakarta Barat
Grogol Pulo Mangga;Depok
Lereng Indah;Depok
Ebony Golf 2;Jakarta Utara
Kembangan Utama;Jakarta Barat
Gerbang Tol Pondok Pinang;Jakarta Selatan
Haji Ipin;Jakarta Selatan
Jalan P1;Tangerang
Swadaya 2;Jakarta Selatan
Gandaria 3;Jakarta Selatan
Kepanduan 1;Jakarta Utara
Tanah Cimo;Depok
Pijar;Jakarta Timur
Jalan Samping Pertamina;Jakarta Utara
BDN 2;Jakarta Selatan
Kesederhanaan;Jakarta Barat
Lapangan Merah;Jakarta Barat
Tipar;Jakarta Timur
Warakas 1;Jakarta Utara
Taman Pendidikan 3;Jakarta Selatan
Green Papyrus;Jakarta Barat
Naman Iskandar;Depok
Rajawali Selatan 12;Jakarta Pusat
Mawar Merah Baru;Jakarta Timur
Merpati;Jakarta Selatan
Jalan Siak;Jakarta Utara
Sepat 1;Jakarta Selatan
Taruna Jaya;Jakarta Timur
Suluki Cempaka;Bekasi
Jati Rangga;Bekasi
Alam Raya;Jakarta Barat
Kemenangan 3;Jakarta Barat
Kayu Manis 10;Jakarta Timur
Pondok Baru 3;Jakarta Timur
KH Royani;Jakarta Selatan
Bunga;Jakarta Timur
Tegal Parang Selatan 1 (Haji Ali);Jakarta Selatan
IPN Kebon Nanas;Jakarta Timur
Talas 2;Tangerang Selatan
Tenggiri;Jakarta Timur
Pesantren;Tangerang
Jalan Desa Putra;Jakarta Selatan
Exit Tol Jagorawi/Tol Lkr Dalam/Cawang;Jakarta Timur
Swadaya;Tangerang
Haji Toran;Tangerang Selatan
Prof Dr Miriam Budiardjo;Jakarta Selatan
Pluit Karang Karya 1;Jakarta Utara
Wijaya Kusuma;Bekasi
Al Hidayah;Jakarta Timur
Sawah Mede;Jakarta Barat
Sunter Permai Jaya 2;Jakarta Utara
Cipinang Besar;Jakarta Timur
Kebon Bawang;Jakarta Utara
Cilincing Kelapa;Jakarta Utara
Jembatan Cipayung Raya;Jakarta Timur
Mandor Ramin;Jakarta Barat
Prof Dr Miriam Budiardjo;Depok
Senayan;Jakarta Selatan
Kramat Ganceng;Bekasi
Jalan Irian;Jakarta Utara
Kelurahan Bintara Jaya;Bekasi
Jalan SMP 126;Jakarta Timur
Pringgodani;Depok
Gerbang Tol Jelambar 2;Jakarta Barat
Arah TMII/Bogor (Lewat Jalan Tol);Jakarta Timur
Yanatera 5;Bekasi
Baung;Jakarta Selatan
Warakas 3;Jakarta Utara
Kompleks DKI Joglo;Jakarta Barat
Jeruk Joglo Timur;Jakarta Barat
Assyafi'iyah;Jakarta Timur
Kebembem Raya;Jakarta Selatan
Musik Raya;Jakarta Utara
Gerbang Tol Jatiwaringin 2;Jakarta Timur
Gardu - Balekambang;Jakarta Timur
Pantai Indah;Jakarta Utara
Pulo Mas Barat 6;Jakarta Timur
Cempaka Baru Timur;Jakarta Pusat
Jatinegara Lio;Jakarta Timur
Benda Dalam;Jakarta Selatan
Haji Muhammad Nail;Depok
Cempaka Putih Utara;Jakarta Pusat
Durian;Bekasi
Pete 6;Jakarta Selatan
Karyawan 3;Tangerang
Budi Mulya Utara;Jakarta Utara
Parung Jaya;Tangerang
Warakas Gang 4;Jakarta Utara
Material;Jakarta Selatan
Perkutut;Tangerang Selatan
Haji Jusin;Jakarta Timur
Flamboyan Golf Raya;Jakarta Utara
Kebon Baru Utara;Jakarta Selatan
Arah Ragunan/Pasar Minggu/Kampung Rambutan;Jakarta Selatan
Kawasan Wisata Ancol;Jakarta Utara
Jagakarsa 2;Jakarta Selatan
Flyover Tomang;Jakarta Barat
Al Barokah;Jakarta Selatan
Underpass Ciledug;Tangerang
Adhyaksa Raya;Tangerang
Kenari 2;Jakarta Pusat
Rawa Sengon;Jakarta Utara
Waduk Pluit Selatan;Jakarta Utara
Lenteng Agung Raya;Jakarta Selatan
Green Ville Raya;Jakarta Barat
Alang;Depok
Simprug Golf 3;Jakarta Selatan
Sedap Malam;Bekasi
Delima Raya;Jakarta Timur
Asparagus;Jakarta Barat
Mandala Bahari;Jakarta Utara
Jalan Carita;Depok
Kukusan;Jakarta Selatan
Kalibaru Timur 3;Jakarta Pusat
Dharma Griya Raya;Jakarta Barat
Palem;Jakarta Selatan
Kesehatan;Jakarta Timur
Flamboyan;Bekasi
Pangrango Terusan;Bekasi
Gerbang Tol Pedati;Jakarta Timur
Jelambar Barat 3;Jakarta Barat
Taman Jeruk Blvd;Jakarta Barat
Vila Bukit Raya;Tangerang Selatan
Prepedan Dalam;Jakarta Barat
Pademangan 5;Jakarta Utara
Manunggal 17;Jakarta Timur
Arah Soekarno-Hatta/Pluit (Lewat Jalan Tol);Jakarta Utara
Green Garden Blok N5;Jakarta Barat
Exit 04: Daan Mogot/Rawa Buaya/Kalideres;Jakarta Barat
Kebon Kacang 1;Jakarta Pusat
Kemanggisan Pulo;Jakarta Barat
Cipinang Muara 2;Jakarta Timur
Duri Selatan 1;Jakarta Barat
Lumut Hijau 1;Depok
Salemba Bluntas;Jakarta Pusat
Erlangga 5;Jakarta Selatan
Buni;Jakarta Timur
Citra 2;Jakarta Barat
Pajak Raya;Tangerang Selatan
Kalianyar;Jakarta Barat
Garuda;Jakarta Selatan
Underpass Pasar Minggu;Jakarta Selatan
Cucakrawa;Jakarta Selatan
Haji Saili;Jakarta Barat
Teluk Jakarta 8;Jakarta Utara
Lake Garden Blvd;Jakarta Timur
N6 Tentara Pelajar;Jakarta Pusat
Musyawarah;Jakarta Barat
Arah Jakarta (Lewat Jalan Tol);Jakarta Barat
Madrasah 1;Jakarta Barat
Jalan Muria Raya;Jakarta Selatan
Timbul 4;Jakarta Selatan
DR Makaliwe Raya;Jakarta Barat
Kemang 5 - Gumuk;Jakarta Selatan
Terminal Kampung Rambutan;Jakarta Timur
Tambora 3;Jakarta Barat
Panjang Cidodol;Jakarta Barat
Palapa 11;Jakarta Selatan
Gerbang Tol Bintara;Bekasi
Persatuan;Depok
Pahlawan;Jakarta Selatan
Gotong Royong;Jakarta Selatan
Simprug Golf 1;Jakarta Selatan
Warung Jati Timur 2;Jakarta Selatan
Kramat 1;Jakarta Selatan
Kangkung;Jakarta Selatan
Jalan Jakarta;Depok
Jalan Timor;Jakarta Pusat
Gaharu 2;Jakarta Selatan
Jalan SMPN 160;Jakarta Timur
Jaya Makmur;Jakarta Timur
Mampang Prapatan 4;Jakarta Selatan
Sarang Bango;Jakarta Utara
Pluit Karang Permai;Jakarta Utara
Terusan Hang Lekir 2;Jakarta Selatan
Komplek Bina Marga;Jakarta Timur
Karya;Jakarta Barat
Cipaku 2;Jakarta Selatan
Kecapi 5;Jakarta Selatan
Krendang Selatan 1;Jakarta Barat
Patal Senayan Simprug;Jakarta Selatan
Simprug Garden;Jakarta Selatan
Rawa Selatan 4;Jakarta Pusat
Akses Timur PIK 2;Kosambi
Chairil Anwar;Tangerang
Jalan Metro Jaya;Jakarta Timur
Jalan U Raya (Palmerah);Jakarta Barat
Kebantenan 3;Jakarta Utara
Pakembangan 1;Jakarta Barat
Penyelesaian Tomang 4;Jakarta Barat
Palmerah Barat 6;Jakarta Barat
Tugu Raya;Depok
Tanjung Duren Utara 1A;Jakarta Barat
Teluk Betung 1;Jakarta Pusat
Kayu Manis 8;Jakarta Timur
Bacang;Jakarta Pusat
Mabes 2;Bekasi
Jalan Malabar;Jakarta Selatan
Agung Timur 1;Jakarta Utara
Caraka Buana Raya;Tangerang Selatan
Jalan Sungai Bogowonto;Jakarta Utara
Arah Bundaran HI/Monas/Kota;Jakarta Pusat
Palem Raya;Jakarta Barat
Terate;Jakarta Barat
Kemuning;Jakarta Timur
Jelambar Selatan;Jakarta Barat
Lewa;Jakarta Timur
Cempaka Baru 7;Jakarta Pusat
Sabar Raya;Jakarta Selatan
Sunan Drajat;Jakarta Timur
Kebon Kacang 41;Jakarta Pusat
Manggis 1;Jakarta Selatan
Rawa Jaya;Jakarta Timur
Gabus;Jakarta Utara
Jiin Gatong 2;Tangerang Selatan
Muncang;Jakarta Utara
Danau Permai Raya;Jakarta Utara
City Resort Blvd;Jakarta Barat
Kampung Baru 5;Jakarta Selatan
DR Sutomo;Jakarta Barat
Exit Kapuk/Kamal;Jakarta Utara
Gerbang Tol Pondok Kelapa 2;Jakarta Timur
Sebret;Jakarta Selatan
Gerbang Tol Veteran;Jakarta Selatan
Villa Taman Bandara;Kosambi
Karya Bakti;Jakarta Timur
Pangadegan Barat;Jakarta Selatan
Pulo Mas Raya;Jakarta Timur
Setiakawan Ujung;Jakarta Pusat
Merak;Tangerang Selatan
Arah Kuningan;Jakarta Selatan
Kayu Manis 1;Tangerang Selatan
Pademangan 3;Jakarta Utara
Tomang Utara 1;Jakarta Barat
TK Ria;Jakarta Timur
Sawah Lio;Jakarta Barat
Mangga 2;Jakarta Barat
Galursari Timur;Jakarta Timur
Mahakam 1;Jakarta Selatan
Gading Elok Utara;Jakarta Utara
Pondok Cipta Raya;Bekasi
Kemurnian 4;Jakarta Barat
Inpres Tengah;Jakarta Timur
Haji Hanapi;Jakarta Timur
Jelambar Selatan 1;Jakarta Barat
Gili Sampeng;Jakarta Barat
Al Amin;Jakarta Timur
Sirtu;Jakarta Barat
Drs H TH M Gobel;Depok
Damai Raya;Jakarta Selatan
Haji Najih;Tangerang
Pangkalan Jati 7;Jakarta Timur
Cendrawasih;Bekasi
Salam 1;Jakarta Barat
Haji Kair;Jakarta Selatan
Flyover Kelapa Gading-Pegangsaan;Jakarta Utara
Bangunan Barat;Jakarta Timur
Plaza De Lumina Raya;Jakarta Barat
Prumpung Timur;Jakarta Timur
Situ Gede Raya;Jakarta Timur
Pulo Kambing;Jakarta Timur
Tebah 2;Jakarta Selatan
WIjaya Kusuma;Jakarta Selatan
Jalan SMEA 6;Jakarta Timur
Swakarsa 4;Jakarta Timur
Cempaka Mas Utama;Jakarta Pusat
Karet;Depok
Pengadegan Utara;Jakarta Selatan
